Chapter,Page,Passage,Correct answers
Ch1,2,"___ is concerned with describing speech. There are many different rea- sons for wanting to do this, which means that there are many kinds of phoneti- cians. Some are interested in the different sounds that occur in languages. Some study the cognitive processes involved in speaking and listening. Some are more concerned with pathological speech. Others are trying to help people speak a particular form of English. Still others are looking for ways to make computers talk more ___ or to get computers to recognize speech. For all these pur- poses, phoneticians need to find out what people are doing when they are talking and how the sounds of speech can be ___.","Phonetics, intelligibly, described"
Ch1,2,"We will begin by describing how speech sounds are made. Most sounds are the result of ___ of the tongue and the lips. We can think of these move- ments as gestures forming particular sounds. We can convey information by ges- tures of our hands that people can see, but in making speech that people can hear, humans have found a marvelously efficient way to impart information. The ___ of the tongue and lips are made ___ so that they can be heard and recognized.","movements, gestures, audible"
Ch1,2,"Making speech gestures audible involves pushing air out of the ___ while producing a noise in the throat or mouth. These basic ___ are changed by the actions of the tongue and lips. Later, we will study how the tongue and lips make about twenty-five different gestures to form the sounds of English. We can see some of these gestures by looking at an x-ray movie. Figure 1.1 shows a series of frames from an x-ray movie of the phrase ""on top of his deck"". In this sequence of twelve frames (one in every four frames of the movie), the tongue has been outlined to make it clearer. The lettering to the right of the frames shows, very roughly, the sounds being produced. The individual frames in the figure show that the tongue and lips move rapidly from one position to another. To appreciate how rapidly the ___ are being made, however, you should watch the movie.","lungs,noises, gestures"
Ch1,4,"Producing any sound requires ___ . In nearly all speech sounds, the basic source of power is the ___ system pushing air out of the lungs. Try to talk while breathing in instead of out. You will find that you can do it, but it is much harder than talking when breathing out. When you talk, air from the lungs goes up the windpipe (the ___ , to use the more technical term) and into the ___ , at which point it must pass between two small muscular folds called the vocal ___ . If they are apart (as yours probably are right now while you are breathing in and out), the air from the lungs will have a relatively ___ passage into the ___ and the mouth. But if the vocal folds are adjusted so that there is only a narrow passage between them, the airstream from the lungs will set them ___ . Sounds produced when the vocal folds are vibrating are said to be ___ , as opposed to those in which the vocal folds are ___ , which are said to be voiceless.","energy, respiratory, trachea, larynx, folds, free, pharynx, vibrating, voiced, apart"
Ch1,4,"In order to hear the difference between a voiced and a voiceless sound, try saying a long ‘v’ sound, which we will symbolize as [ vvvvv ]. Now compare this with a long ‘f’ sound [ fffff ], saying each of them ___—[ fffffvvvvvfffffvvvvv ]. (As indicated by the icon in the margin, an audio file illustrating this sequence is on the website.) Both of these sounds are formed in the same way in the mouth. The difference between them is that [ v ] is voiced and [ f ] is voiceless. You can feel the vocal fold ___ in [ v ] if you put your fingertips against your ___. You can also hear the buzzing of the vibrations in [ v ] more easily if you stop up your ears while contrasting [ fffffvvvvv ].","alternately, vibrations, larynx"
Ch1,4,"The air passages above the larynx are known as the ___ tract . Figure 1.2 shows their location within the head (actually, within Peter Ladefoged’s head, in a photograph taken many years ago). The ___ of the vocal tract is a very important factor in the production of speech, and we will often refer to a diagram of the kind that has been ___ on the photograph in Figure 1.2. Learn to draw the vocal tract by tracing the diagram in this figure. Note that the air passages that make up the vocal tract may be divided into the ___ tract, within the mouth and pharynx, and the ___ tract, within the nose. When the flap at the back of the mouth is lowered (as it probably is for you now, if you are breathing with your mouth shut), air goes in and out through the nose. Speech sounds such as [m] and [n] are produced with the vocal folds ___ and air going out through the ___. The upper limit of the nasal tract has been marked with a dotted line since the exact boundaries of the air passages within the nose depend on soft tissues of variable size.","tract, shape, superimposed, oral, nasal, vibrating, nose"
Ch1,5,"The parts of the vocal tract that can be used to form sounds, such as the tongue and the lips, are called ___. Before we discuss them, let’s summarize the speech production mechanism as a whole. Figure 1.3 (on page 6) shows the four main components—the ___ process, the ___ process, the ___ process, and the ___ process. The ___ process includes all the ways of pushing air out (and, as we will see later, of sucking it in) that provide the power for speech. For the moment, we have considered just the respiratory system, the lungs pushing out air, as the prime mover in this process. The ___ process is the name given to the actions of the vocal folds. Only two possibilities have been mentioned: ___ sounds in which the vocal folds are vibrating and ___ sounds in which they are apart. The possibility of the airstream going out through the mouth, as in [ v ] or [ z ], or the nose, as in [ m ] and [ n ], is determined by the oro-nasal. The movements of the tongue and lips interacting with the roof of the mouth and the pharynx are part of the articulatory process.","articulators, airstream, phonation, oro-nasal, articulatory, airstream, phonation, voiced, voiceless"
Ch1,10,"The parts of the vocal tract that can be used to form sounds are called ___. The articulators that form the lower surface of the vocal tract are highly ___. They make the gestures required for speech by moving toward the articulators that form the upper surface. Try saying the word capital and note the major movements of your tongue and lips. You will find that the ___ of the tongue moves up to make contact with the roof of the mouth for the first sound and then, comes down for the following vowel. The lips come together in the formation of p and then, come apart again in the vowel. The tongue ___ comes up for the t and again, for most people, for the final l.","articulators, mobile, back, tip"
Ch1,11,"The names of the principal parts of the upper surface of the vocal tract are given in Figure 1.6. The upper lip and the upper teeth (notably the frontal incisors) are familiar enough structures. Just behind the upper teeth is a small protuberance that you can feel with the tip of the tongue. This is called the alveolar ___. You can also feel that the front part of the roof of the mouth is formed by a bony structure. This is the hard ___. You will probably have to use a fingertip to feel farther back. Most people cannot curl the tongue up far enough to touch the ___, or ___ palate, at the back of the mouth. The ___ is a ___ ___ that can be raised to press against the back wall of the ___ and shut off the nasal tract, preventing air from going out through the nose. In this case, there is said to be a ___ closure. This action separates the nasal tract from the oral tract so that the air can go out only through the mouth. At the lower end of the soft palate is a small ___ hanging down that is known as the ___. The part of the vocal tract between the uvula and the larynx is the ___. The back wall of the pharynx may be considered one of the articulators on the ___ surface of the vocal tract.","ridge, palate, soft palate, velum, soft, muscular, flap, pharynx, velic, appendage, uvula, pharynx, upper"
Ch1,11,"Figure 1.7 shows the lower lip and the specific names for the parts of the tongue that form the ___ surface of the vocal tract. The ___ and ___ of the tongue are the most mobile parts. Behind the blade is what is technically called the ___ of the tongue; it is actually the forward part of the body of the tongue and lies underneath the hard palate when the tongue is at rest. The remainder of the body of the tongue may be divided into the ___, which is partly beneath the hard palate and partly beneath the soft palate; the ___, which is beneath the soft palate; and the ___, which is opposite the back wall of the pharynx. The ___ is attached to the lower part of the root of the tongue. You may find it helpful to review the names of the articulators using the web version of Homework Exercise A for Chapter 1. It is a fun interactive way to study this information.","lower, tip, blade, front, center, back, root, epiglottis"
